,mjd_start,mjd_end,mjd_mean,n_expected,n_actual,good_data,avg_mag_auto,cleanavg_mag_auto,cleanmedian_mag_auto,cleansigma_mag_auto,avg_mag_aper1,cleanavg_mag_aper1,cleanmedian_mag_aper1,cleansigma_mag_aper1,avg_mag_aper2,cleanavg_mag_aper2,cleanmedian_mag_aper2,cleansigma_mag_aper2,avg_phot_aper2,cleanavg_phot_aper2,cleanmedian_phot_aper2,cleansigma_phot_aper2,avg_magzero,cleanavg_magzero,cleanmedian_magzero,cleansigma_magzero,avg_magzero_std,cleanavg_magzero_std,cleanmedian_magzero_std,cleansigma_magzero_std
0,54193.29502334491,54212.37835673611,54202.83669004051,687.0000020832522,89.0,True,5.617977528089888e+18,11.09756634771892,10.992706853408814,0.7529838434509264,12.197153358493965,12.197153358493965,11.867460895233155,0.5908164535156262,11.735673227033292,11.735673227033292,11.461760065765382,0.578641899040222,-6.365584157303371,-6.365584157303371,-6.63888,0.5792379999999997,18.101257384336662,18.101257384336662,18.101050228881835,0.0016167800292983259,0.10360691135877988,0.10360691135877988,0.10258033804321265,0.006966070322876557
1,54227.101086435185,54249.32271461806,54238.21190052662,799.9786145834369,229.0,True,1.353711790393013e+19,11.5826541457313,11.138902520599363,0.7111095215942367,8.733624454148471e+17,12.308230596212649,12.019684002304079,0.6091328655761705,2.6200873362445414e+18,11.836526024792931,11.535682929992676,0.6212526429489147,-3.530079737991266,-6.289606995515695,-6.50928,0.6025240000000003,18.12590807714338,18.12590807714338,18.152253999328614,0.04451017803955004,0.11046940909786304,0.11046940909786304,0.1025604723052993,0.01345101385315016
2,54538.072118055556,54556.988785416666,54547.53045173611,681.0000249999866,100.0,True,5e+18,11.197077908117196,10.89599315414429,0.6599135470520023,12.03256496163483,12.03256496163483,11.81959517829895,0.38171405242614664,11.613954261634829,11.613954261634829,11.379729950942995,0.36165387890625045,-6.488009999999999,-6.488009999999999,-6.72041,0.3590469999999999,18.101964261634826,18.101964261634826,18.101853984069823,0.0018328992767333574,0.10161939793869008,0.10161939793869008,0.10235810686492908,0.008304338984681546
3,54615.850401435186,54636.90606554398,54626.37823348958,758.0039079166891,107.0,True,1.5887850467289719e+19,11.22652188186137,10.976445981063842,0.90347750213623,1.869158878504673e+18,12.275704968786332,12.074215094909668,0.6110301656005861,1.869158878504673e+18,11.923442968786329,11.507285807952883,0.7278122974060075,-4.258642056074766,-6.226056190476189,-6.64454,0.7294047999999997,18.14964116479036,18.14964116479036,18.15642470703125,0.0069703878784164175,0.10013846995587226,0.10013846995587226,0.09989714739990241,0.005242691423033824
4,54882.87767364583,54901.71101068287,54892.29434216435,678.0001333333785,62.0,True,3.2258064516129034e+18,10.986566556406656,10.846937974319458,0.2672681037170417,11.940420026592133,11.940420026592133,11.779158785095214,0.23743417850799453,11.53314567175342,11.53314567175342,11.346819208183287,0.2186922034484855,-6.5791148387096765,-6.5791148387096765,-6.76436,0.21723819999999971,18.112260510463095,18.112260510463095,18.112124181365967,0.0013874138183602724,0.09841262231617569,0.09841262231617569,0.09831265749359197,0.006636528244934464
5,55005.18376420139,55025.18379681713,55015.183780509265,720.0011741665949,150.0,True,3.3333333333333335e+18,10.843461448921467,10.901677843475344,0.7742556907363891,12.133629753269958,12.133629753269958,11.870151855163575,0.5757880347564708,11.687444219936625,11.687444219936625,11.454531478881837,0.6492666925964334,-6.466995399999999,-6.466995399999999,-6.701535,0.6462696000000001,18.154439619936625,18.154439619936625,18.159673503875734,0.0027335860214243723,0.10047160041229254,0.10047160041229254,0.099661604309083,0.006554471862794203
6,55226.849895879626,55246.072118125,55236.46100700231,692.0000008333591,109.0,True,7.339449541284403e+18,11.222330322224384,10.926107146911622,0.7780990569305413,12.209220642915778,12.209220642915778,11.91640814102173,0.6029407778961167,11.761895872273579,11.761895872273579,11.403782639846805,0.688598863221741,-6.35137247706422,-6.35137247706422,-6.70757,0.6875865999999999,18.113268349337798,18.113268349337798,18.113157608032225,0.0017136896209706265,0.10126958409846577,0.10126958409846577,0.1019103482666015,0.0076237628649911265
7,55393.43374523148,55415.87826194445,55404.65600358797,808.0026016668126,135.0,True,3.7037037037037036e+18,11.145014699022733,10.979735124931336,0.8692974472412098,7.407407407407407e+17,12.070442365432285,11.922746596984865,0.5314960652130125,7.407407407407407e+17,11.691952365432284,11.441450888290408,0.6840313916931144,-5.669192518518518,-6.450208880597015,-6.689360000000001,0.6859552,18.14224650235212,18.14224650235212,18.160592021179202,0.012181297416685055,0.10141434109610102,0.10141434109610102,0.09801607588195793,0.004677700984496595
8,55571.849895879626,55590.5443403125,55581.19711809607,672.9999995835533,78.0,True,5.128205128205129e+18,11.096122800786818,10.853510917587279,0.642300671264648,12.074965731804676,12.074965731804676,11.823750158805847,0.4267547860595693,11.623743680522626,11.623743680522626,11.376173375778198,0.4353726890274041,-6.490346538461537,-6.490346538461537,-6.73817,0.4353525999999994,18.114090218984163,18.114090218984163,18.113836360168456,0.0012963199310309648,0.10104210551198313,0.10104210551198313,0.09952528544616701,0.0071718047619631214
9,55782.544831458334,55805.04490515046,55793.794868304394,810.0026529166207,143.0,True,1.5384615384615385e+19,11.274095585783021,10.953690011901857,0.7489823378906264,1.3986013986013985e+18,12.122458656180093,11.892150019378663,0.4825108677978527,2.797202797202797e+18,11.740709162457142,11.447703897857664,0.6558809990570085,-3.4511231468531474,-6.400219496402878,-6.69622,0.6676056000000004,18.141406881756552,18.141406881756552,18.15638828392029,0.02175843103027475,0.1000217776200087,0.1000217776200087,0.09806937066650612,0.007643459274291477
10,55916.072118159726,55933.34989586806,55924.71100701389,621.9999974999519,63.0,True,4.761904761904762e+18,11.0722929364179,10.888212419700622,0.4119331890716529,12.111365566457115,12.111365566457115,11.80812240905762,0.4888415387176508,11.7715371537587,11.7715371537587,11.394044178466796,0.43987265729064795,-6.341696031746031,-6.341696031746031,-6.72007,0.4395462000000001,18.113233185504736,18.113233185504736,18.11300711288452,0.0011766125183108045,0.10019885072980612,0.10019885072980612,0.09986395886230603,0.003742642806091885
11,56171.767035613426,56193.85044920139,56182.808742407404,795.0028891666734,131.0,True,1.6030534351145038e+19,11.404037010247668,11.064979137268068,0.9318890769805899,12.25423729915648,12.25423729915648,12.005493786621091,0.5994010135345436,1.5267175572519084e+18,11.783842722806117,11.533879836120605,0.5365686424591072,-4.74719175572519,-6.356145891472868,-6.56489,0.5508219999999993,18.139022871675564,18.139022871675564,18.161837396240237,0.02380448715210015,0.09970257311394363,0.09970257311394363,0.09637708459472805,0.007806746336365578
12,56261.40545148148,56279.73878961806,56270.57212054977,660.0001729169162,64.0,True,10.87975770301938,10.87975770301938,10.86531947746277,0.39083838059387244,11.90904067176938,11.90904067176938,11.796087536735534,0.24898534051208365,11.46537348426938,11.46537348426938,11.359252650833131,0.267025376742553,-6.64679,-6.64679,-6.7531,0.2660382000000001,18.11216348426938,18.11216348426938,18.112295205688476,0.0012120522918728227,0.10291945759916343,0.10291945759916343,0.10261827874756069,0.00652406765747187
13,56560.461477268516,56581.37822950231,56570.919853385414,753.0030804166454,186.0,True,3.2258064516129034e+18,11.212484294626872,11.019576279144289,0.7873962165985109,12.112596786613054,12.112596786613054,11.916494637451173,0.4851016833572386,11.668826947903375,11.668826947903375,11.475457769012452,0.5801891822509759,-6.479734139784948,-6.479734139784948,-6.674144999999999,0.5788670000000007,18.148561087688325,18.148561087688325,18.158866048812865,0.005132040328977183,0.09721756168915124,0.09721756168915124,0.09571146701812783,0.005191493307494896
14,56605.26656253472,56623.46100696759,56614.363784751156,654.9999995832914,48.0,True,10.519660422010421,10.519660422010421,10.780774503707887,0.6913900956802363,12.024022297010424,12.024022297010424,11.833176775321961,0.5814679045776359,11.552958755343754,11.552958755343754,11.32879419837952,0.594774112496947,-6.517694166666668,-6.517694166666668,-6.75422,0.5752401999999996,18.07065292201042,18.07065292201042,18.086691957855223,0.0310747282638566,0.11643036750729892,0.11643036750729892,0.10940176023864723,0.01694006777038648
15,57331.98902777778,57331.98902777778,57331.98902777778,0.0,1.0,False,10.756482599487303,10.756482599487303,10.756482599487303,0.0,12.210202599487303,12.210202599487303,12.210202599487303,0.0,11.898112599487302,11.898112599487302,11.898112599487302,0.0,-7.83848,-7.83848,-7.83848,0.0,19.736592599487302,19.736592599487302,19.736592599487302,0.0,0.6683395674438479,0.6683395674438479,0.6683395674438479,0.0
16,57665.96100697917,57683.46100703704,57674.7110070081,630.0000020834268,92.0,True,1.0869565217391305e+18,11.036025343637155,10.849311896972655,1.2323725382232666,1.0869565217391305e+18,12.186371167812977,11.929146014251709,0.6257465617980973,11.769265181703153,11.769265181703153,11.38755943058014,0.7616733705673226,-6.333878804347826,-6.333878804347826,-6.7164,0.7608620000000004,18.10314398605098,18.10314398605098,18.103787789154055,0.0026927465667725414,0.09541720156196935,0.09541720156196935,0.09495063926696634,0.0035103755587777424
17,58009.98878475695,58028.93322921296,58019.46100698496,682.0000004165049,58.0,True,1.3793103448275862e+19,11.399257687564088,10.961321644897463,0.8385138609558087,12.377636199557863,12.377636199557863,11.965535147705078,0.8649520737304703,11.964078785764759,11.964078785764759,11.390375365142823,0.8791082076751708,-6.128441379310345,-6.128441379310345,-6.695295,0.8744959999999997,18.092520165075104,18.092520165075104,18.0972744386673,0.008649009811401598,0.09971442870725447,0.09971442870725447,0.09729543394470053,0.004470498915711045
18,58354.683229236114,58373.766567175924,58364.22489820602,687.0001658331603,82.0,True,1.097560975609756e+19,11.22434058153858,10.892614201965333,0.8131786622451784,12.216243267863202,12.216243267863202,11.874206119232177,0.7132107897323614,11.74916924347296,11.74916924347296,11.393186276626588,0.8227289594955405,-6.345878658536586,-6.345878658536586,-6.701295,0.8215893999999997,18.095047902009547,18.095047902009547,18.099431717681885,0.013121570396425142,0.12880533273036307,0.12880533273036307,0.09696569767761254,0.009424148676147118
19,58699.961007094906,58718.12767365741,58709.04434037616,653.9999962500588,69.0,True,2.898550724637681e+18,10.78424529616854,10.923809552917477,0.7580055097930911,12.140436967630801,12.140436967630801,11.864375476379394,0.6141711011810296,11.683096098065587,11.683096098065587,11.404781247253418,0.6502967743774404,-6.416185652173914,-6.416185652173914,-6.69678,0.6511545999999999,18.099281750239495,18.099281750239495,18.1003526763916,0.002550596008299877,0.09475207455886622,0.09475207455886622,0.09358739779663061,0.0029203591857917405
20,59043.62767366898,59057.93322921296,59050.78045144097,514.9999995832331,74.0,True,4.054054054054054e+18,11.256786657986705,10.92083581237793,0.7516741292648312,12.188795647683014,12.188795647683014,11.914636309356688,0.5609799099838257,11.731963890926258,11.731963890926258,11.406661411361696,0.6538239700653081,-6.365927702702702,-6.365927702702702,-6.690325,0.6552191999999999,18.097891593628958,18.097891593628958,18.100554328727725,0.0023271073761002015,0.09444972223477754,0.09444972223477754,0.09394716548919657,0.002826231782532468
